,movie_name,released_year,rating,genre,duration,metascore,votes,certificate
0,Zack Snyder's Justice League,2021,8.1,"
Action, Adventure, Fantasy            ",242 min,54        ,"306,080",R
1,Aspirants,2021– ,9.0,"
Drama            ",45 min,not available,"271,823",not available
2,WandaVision,2021,8.1,"
Action, Comedy, Drama            ",350 min,not available,"185,371",TV-PG
3,Radhe,2021,1.8,"
Action, Crime, Thriller            ",135 min,not available,"163,416",TV-MA
4,Godzilla vs. Kong,2021,6.4,"
Action, Sci-Fi, Thriller            ",113 min,59        ,"145,439",PG-13
5,Army of the Dead,2021,5.8,"
Action, Crime, Horror            ",148 min,57        ,"121,291",R
6,The Falcon and the Winter Soldier,2021,7.4,"
Action, Adventure, Drama            ",50 min,not available,"117,803",TV-14
7,Mortal Kombat,2021,6.2,"
Action, Adventure, Fantasy            ",110 min,44        ,"117,004",R
8,Nobody,I 2021,7.4,"
Action, Crime, Drama            ",92 min,64        ,"109,141",R
9,Raya and the Last Dragon,2021,7.4,"
Animation, Action, Adventure            ",107 min,75        ,"85,167",PG
10,Cruella,2021,7.4,"
Comedy, Crime            ",134 min,59        ,"76,293",PG-13
11,Lupin,2021– ,7.5,"
Action, Crime, Drama            ",45 min,not available,"74,383",TV-MA
12,Invincible,2021– ,8.8,"
Animation, Action, Adventure            ",364 min,not available,"68,693",TV-MA
13,Wrath of Man,2021,7.2,"
Action, Crime, Thriller            ",119 min,57        ,"64,100",R
14,The Little Things,2021,6.3,"
Crime, Drama, Thriller            ",128 min,54        ,"63,651",R
15,The Mitchells vs the Machines,2021,7.7,"
Animation, Adventure, Comedy            ",113 min,80        ,"61,824",PG
16,Mare of Easttown,2021,8.5,"
Crime, Drama, Mystery            ",410 min,not available,"61,686",TV-MA
17,Master,2021,7.9,"
Action, Thriller            ",179 min,not available,"60,146",Not Rated
18,Coming 2 America,2021,5.3,"
Comedy            ",110 min,52        ,"58,368",PG-13
19,The Dig,2021,7.1,"
Biography, Drama, History            ",112 min,73        ,"57,951",PG-13
20,Tandav,2021– ,3.7,"
Drama, Thriller            ",30 min,not available,"55,374",TV-14
21,Shadow and Bone,2021– ,7.8,"
Action, Adventure, Drama            ",not available,not available,"55,184",TV-14
22, Attack on Titan,2013–2021,9.9,"
Animation, Action, Adventure            ",24 min,not available,"54,304",TV-MA
23,The Conjuring: The Devil Made Me Do It,2021,6.4,"
Horror, Mystery, Thriller            ",112 min,53        ,"53,854",R
24,Judas and the Black Messiah,2021,7.5,"
Biography, Drama, History            ",126 min,85        ,"51,639",R
25,The Woman in the Window,2021,5.7,"
Crime, Drama, Mystery            ",100 min,41        ,"51,580",R
26,The White Tiger,2021,7.1,"
Crime, Drama            ",125 min,76        ,"50,394",R
27,Loki,2021– ,9.0,"
Action, Adventure, Fantasy            ",not available,not available,"47,238",TV-14
28,The One Where They Get Back Together,2021 TV Special,8.1,"
Comedy, Romance            ",104 min,not available,"45,505",TV-14
29,Behind Her Eyes,2021,7.2,"
Drama, Mystery, Thriller            ",298 min,not available,"45,285",TV-MA
30,Tom Clancy's Without Remorse,2021,5.8,"
Action, Thriller, War            ",109 min,41        ,"42,186",R
31, Attack on Titan,2013–2021,9.9,"
Animation, Action, Adventure            ",24 min,not available,"39,826",TV-MA
32, Attack on Titan,2013–2021,9.9,"
Animation, Action, Adventure            ",24 min,not available,"38,143",TV-MA
33,Outside the Wire,2021,5.4,"
Action, Adventure, Fantasy            ",114 min,45        ,"36,336",R
34,Stowaway,2021,5.6,"
Drama, Sci-Fi, Thriller            ",116 min,63        ,"34,840",TV-MA
35,Luca,2021,7.6,"
Animation, Adventure, Comedy            ",95 min,71        ,"34,502",PG
36,Thunder Force,2021,4.4,"
Action, Adventure, Comedy            ",106 min,34        ,"34,283",PG-13
37,Those Who Wish Me Dead,2021,6.0,"
Action, Drama, Thriller            ",100 min,59        ,"33,803",R
38,Ginny & Georgia,2021– ,7.5,"
Comedy, Drama            ",not available,not available,"33,543",TV-14
39,Boss Level,2021,6.9,"
Action, Mystery, Sci-Fi            ",94 min,56        ,"32,302",TV-MA
40,The Serpent,2021,7.7,"
Crime, Drama, Thriller            ",458 min,not available,"31,174",TV-MA
41,Jupiter's Legacy,2021,6.8,"
Action, Adventure, Drama            ",56 min,not available,"29,656",TV-MA
42,Fate: The Winx Saga,2021– ,6.9,"
Action, Adventure, Drama            ",not available,not available,"29,575",TV-MA
43,Malcolm & Marie,2021,6.7,"
Drama, Romance            ",106 min,53        ,"29,223",R
44,The Mauritanian,2021,7.4,"
Drama, Thriller            ",129 min,53        ,"28,448",R
45,Drishyam 2,2021,8.7,"
Crime, Drama, Thriller            ",152 min,not available,"27,534",not available
46,Palmer,2021,7.3,"
Drama            ",110 min,53        ,"25,753",R
47,Sweet Tooth,2021– ,8.0,"
Action, Adventure, Drama            ",not available,not available,"24,883",TV-14
48,Tom and Jerry,2021,5.3,"
Animation, Comedy, Family            ",101 min,32        ,"24,882",PG
49,Oxygen,2021,6.5,"
Drama, Fantasy, Sci-Fi            ",100 min,67        ,"24,738",TV-14
50,Chaos Walking,2021,5.7,"
Action, Adventure, Fantasy            ",109 min,38        ,"24,178",PG-13
51,Spiral,2021,5.3,"
Crime, Horror, Mystery            ",93 min,40        ,"23,967",R
52,Seaspiracy,2021,8.2,"
Documentary, Adventure            ",89 min,not available,"23,913",TV-MA
53, Attack on Titan,2013–2021,9.6,"
Animation, Action, Adventure            ",24 min,not available,"23,729",TV-MA
54,Racket Boys,2021– ,1.0,"
Comedy, Drama, Sport            ",80 min,not available,"23,432",not available
55,Cherry,2021,6.6,"
Crime, Drama            ",142 min,44        ,"22,990",R
56,Inside,2021 TV Special,8.8,"
Comedy, Drama, Music            ",87 min,not available,"22,265",TV-MA
57,Things Heard & Seen,2021,5.3,"
Drama, Horror, Mystery            ",121 min,49        ,"22,201",TV-MA
58,Resident Alien,2021– ,8.2,"
Comedy, Drama, Mystery            ",44 min,not available,"21,635",TV-14
59,It's a Sin,2021,8.7,"
Comedy, Drama, History            ",239 min,not available,"21,633",TV-MA
60,Redemption Day,2021,6.5,"
Action, Drama, Thriller            ",99 min,22        ,"21,398",R
61, WandaVision,2021,7.5,"
Action, Comedy, Drama            ",30 min,not available,"21,390",TV-PG
62,Anne Boleyn,2021– ,6.9,"
Drama            ",not available,not available,"21,231",not available
63, WandaVision,2021,8.9,"
Action, Comedy, Drama            ",35 min,not available,"20,330",TV-PG
64, WandaVision,2021,7.8,"
Action, Comedy, Drama            ",37 min,not available,"20,239",TV-PG
65,In the Heights,2021,7.6,"
Drama, Music, Musical            ",143 min,84        ,"20,027",PG-13
66, WandaVision,2021,9.1,"
Action, Comedy, Drama            ",42 min,not available,"19,973",TV-14
67,Space Sweepers,2021,6.6,"
Action, Adventure, Drama            ",136 min,64        ,"19,697",TV-MA
68,Moxie,2021,6.7,"
Comedy, Drama, Music            ",111 min,54        ,"19,540",PG-13
69,Night Stalker: The Hunt for a Serial Killer,2021,7.5,"
Documentary, Crime, Mystery            ",189 min,not available,"19,328",TV-MA
70,Bad Trip,2021,6.6,"
Comedy            ",86 min,61        ,"19,000",R
71, WandaVision,2021,8.2,"
Action, Comedy, Drama            ",33 min,not available,"18,655",TV-PG
72,To All the Boys: Always and Forever,2021,6.3,"
Comedy, Drama, Romance            ",109 min,65        ,"18,055",TV-14
73,Yes Day,2021,5.7,"
Comedy, Family            ",86 min,46        ,"18,049",PG
74, WandaVision,2021,9.0,"
Action, Comedy, Drama            ",47 min,not available,"17,875",TV-PG
75, Loki,2021– ,8.8,"
Action, Adventure, Fantasy            ",51 min,not available,"17,791",TV-14
76, WandaVision,2021,8.4,"
Action, Comedy, Drama            ",50 min,not available,"17,758",TV-PG
77,The Innocent,2021,7.9,"
Crime, Drama, Mystery            ",467 min,not available,"17,492",TV-MA
78,Wrong Turn,2021,5.5,"
Horror, Thriller            ",109 min,46        ,"17,377",R
79, WandaVision,2021,8.9,"
Action, Comedy, Drama            ",38 min,not available,"17,361",TV-PG
80,F9: The Fast Saga,2021,5.5,"
Action, Adventure, Crime            ",145 min,59        ,"17,332",PG-13
81, Attack on Titan,2013–2021,9.3,"
Animation, Action, Adventure            ",24 min,not available,"16,784",TV-MA
82, WandaVision,2021,8.5,"
Action, Comedy, Drama            ",38 min,not available,"16,207",TV-PG
83,Firefly Lane,2021– ,7.5,"
Drama, Romance            ",not available,not available,"15,979",TV-MA
84,Below Zero,2021,6.2,"
Action, Adventure, Crime            ",106 min,not available,"15,504",TV-MA
85,Karnan,2021,8.3,"
Action, Drama            ",158 min,not available,"15,342",not available
86, The Falcon and the Winter Soldier,2021,7.7,"
Action, Adventure, Drama            ",47 min,not available,"15,107",TV-14
87,The Marksman,2021,5.6,"
Action, Drama, Thriller            ",108 min,44        ,"15,063",PG-13
88,Superman and Lois,2021– ,7.9,"
Action, Adventure, Drama            ",42 min,not available,"14,973",TV-14
89,Willy's Wonderland,2021,5.6,"
Action, Comedy, Horror            ",88 min,44        ,"14,697",TV-MA
90,Crime Scene: The Vanishing at the Cecil Hotel,2021,5.9,"
Documentary, Crime, Mystery            ",219 min,not available,"14,668",TV-MA
91,The Map of Tiny Perfect Things,2021,6.8,"
Comedy, Fantasy, Romance            ",98 min,61        ,"14,431",PG-13
92,The Nevers,2021– ,7.4,"
Action, Drama, Fantasy            ",58 min,not available,"14,199",TV-MA
93,Infinite,2021,5.3,"
Action, Sci-Fi, Thriller            ",106 min,28        ,"14,144",PG-13
94, Attack on Titan,2013–2021,9.7,"
Animation, Action, Adventure            ",24 min,not available,"13,943",TV-MA
95, Loki,2021– ,9.0,"
Action, Adventure, Fantasy            ",53 min,not available,"13,776",TV-14
96, The Falcon and the Winter Soldier,2021,8.8,"
Action, Adventure, Drama            ",53 min,not available,"13,653",TV-14
97,Bliss,I 2021,5.3,"
Drama, Romance, Sci-Fi            ",103 min,40        ,"13,604",R
98,Them,2021– ,7.3,"
Drama, Horror, Thriller            ",45 min,not available,"13,357",TV-MA
99, The Falcon and the Winter Soldier,2021,7.9,"
Action, Adventure, Drama            ",47 min,not available,"13,048",TV-14
